"marca_tiempo";"hora_solar";"ocupantes_conteo_robus3";"temperatura_exterior";"temperatura_interior";"energia_agua_refrigerada";"radiacion_global_fachada";"marca_tiempo_1";"marca_tiempo_2";"marca_tiempo_3";"marca_tiempo_4";"marca_tiempo_5";"marca_tiempo_6";"hora_solar_1";"hora_solar_2";"hora_solar_3";"hora_solar_4";"hora_solar_5";"hora_solar_6";"ocupantes_conteo_robus3_1";"ocupantes_conteo_robus3_2";"ocupantes_conteo_robus3_3";"ocupantes_conteo_robus3_4";"ocupantes_conteo_robus3_5";"ocupantes_conteo_robus3_6";"temperatura_exterior_1";"temperatura_exterior_2";"temperatura_exterior_3";"temperatura_exterior_4";"temperatura_exterior_5";"temperatura_exterior_6";"temperatura_interior_1";"temperatura_interior_2";"temperatura_interior_3";"temperatura_interior_4";"temperatura_interior_5";"temperatura_interior_6";"energia_agua_refrigerada_1";"energia_agua_refrigerada_2";"energia_agua_refrigerada_3";"energia_agua_refrigerada_4";"energia_agua_refrigerada_5";"energia_agua_refrigerada_6";"radiacion_global_fachada_1";"radiacion_global_fachada_2";"radiacion_global_fachada_3";"radiacion_global_fachada_4";"radiacion_global_fachada_5";"radiacion_global_fachada_6"
2021-09-07 01:00:00;2021-09-06 23:57:05;0;26,3084677066667;25,2278242108333;0;0,251360635;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2021-09-07 02:00:00;2021-09-07 00:57:05;0;26,5918021191667;25,2099862108333;0;0,00136065875000002;1630969200;NA;NA;NA;NA;NA;1630965425.21192;NA;NA;NA;NA;NA;0;NA;NA;NA;NA;NA;26.3084677066667;NA;NA;NA;NA;NA;25.2278242108333;NA;NA;NA;NA;NA;0;NA;NA;NA;NA;NA;0.251360635;NA;NA;NA;NA;NA
2021-09-07 03:00:00;2021-09-07 01:57:05;0;26,575000285;25,2366027833333;0;0,495935479916667;1630972800;1630969200;NA;NA;NA;NA;1630969025.21192;1630965425.21192;NA;NA;NA;NA;0;0;NA;NA;NA;NA;26.5918021191667;26.3084677066667;NA;NA;NA;NA;25.2099862108333;25.2278242108333;NA;NA;NA;NA;0;0;NA;NA;NA;NA;0.00136065875000002;0.251360635;NA;NA;NA;NA
2021-09-07 04:00:00;2021-09-07 02:57:05;0;26,51666673;26,49012343;0;0,0873945435000001;1630976400;1630972800;1630969200;NA;NA;NA;1630972625.21192;1630969025.21192;1630965425.21192;NA;NA;NA;0;0;0;NA;NA;NA;26.575000285;26.5918021191667;26.3084677066667;NA;NA;NA;25.2366027833333;25.2099862108333;25.2278242108333;NA;NA;NA;0;0;0;NA;NA;NA;0.495935479916667;0.00136065875000002;0.251360635;NA;NA;NA
2021-09-07 05:00:00;2021-09-07 03:57:05;0;26,3252714491667;26,8845912608333;0;9,30968265440886e-17;1630980000;1630976400;1630972800;1630969200;NA;NA;1630976225.21192;1630972625.21192;1630969025.21192;1630965425.21192;NA;NA;0;0;0;0;NA;NA;26.51666673;26.575000285;26.5918021191667;26.3084677066667;NA;NA;26.49012343;25.2366027833333;25.2099862108333;25.2278242108333;NA;NA;0;0;0;0;NA;NA;0.0873945435000001;0.495935479916667;0.00136065875000002;0.251360635;NA;NA
2021-09-07 06:00:00;2021-09-07 04:57:05;0;26,2500011141667;27,3084181158333;0;9,30968265440886e-17;1630983600;1630980000;1630976400;1630972800;1630969200;NA;1630979825.21192;1630976225.21192;1630972625.21192;1630969025.21192;1630965425.21192;NA;0;0;0;0;0;NA;26.3252714491667;26.51666673;26.575000285;26.5918021191667;26.3084677066667;NA;26.8845912608333;26.49012343;25.2366027833333;25.2099862108333;25.2278242108333;NA;0;0;0;0;0;NA;9.30968265440886e-17;0.0873945435000001;0.495935479916667;0.00136065875000002;0.251360635;NA
2021-09-07 07:00:00;2021-09-07 05:57:05;0;26,3748617166667;26,5450116791667;0;10,08347497425;1630987200;1630983600;1630980000;1630976400;1630972800;1630969200;1630983425.21192;1630979825.21192;1630976225.21192;1630972625.21192;1630969025.21192;1630965425.21192;0;0;0;0;0;0;26.2500011141667;26.3252714491667;26.51666673;26.575000285;26.5918021191667;26.3084677066667;27.3084181158333;26.8845912608333;26.49012343;25.2366027833333;25.2099862108333;25.2278242108333;0;0;0;0;0;0;9.30968265440886e-17;9.30968265440886e-17;0.0873945435000001;0.495935479916667;0.00136065875000002;0.251360635
2021-09-07 08:00:00;2021-09-07 06:57:05;0;26,3249979016667;26,5065221775;0,6330627055;68,0808184941667;1630990800;1630987200;1630983600;1630980000;1630976400;1630972800;1630987025.21192;1630983425.21192;1630979825.21192;1630976225.21192;1630972625.21192;1630969025.21192;0;0;0;0;0;0;26.3748617166667;26.2500011141667;26.3252714491667;26.51666673;26.575000285;26.5918021191667;26.5450116791667;27.3084181158333;26.8845912608333;26.49012343;25.2366027833333;25.2099862108333;0;0;0;0;0;0;10.08347497425;9.30968265440886e-17;9.30968265440886e-17;0.0873945435000001;0.495935479916667;0.00136065875000002
2021-09-07 09:00:00;2021-09-07 07:57:05;2,27777777777778;26,4918050766667;26,6352071758333;1,50057241183333;100;1630994400;1630990800;1630987200;1630983600;1630980000;1630976400;1630990625.21192;1630987025.21192;1630983425.21192;1630979825.21192;1630976225.21192;1630972625.21192;0;0;0;0;0;0;26.3249979016667;26.3748617166667;26.2500011141667;26.3252714491667;26.51666673;26.575000285;26.5065221775;26.5450116791667;27.3084181158333;26.8845912608333;26.49012343;25.2366027833333;0.6330627055;0;0;0;0;0;68.0808184941667;10.08347497425;9.30968265440886e-17;9.30968265440886e-17;0.0873945435000001;0.495935479916667
2021-09-07 10:00:00;2021-09-07 08:57:05;6,30555555555555;26,8164002108333;26,8182694125;1,30358402125;100;1630998000;1630994400;1630990800;1630987200;1630983600;1630980000;1630994225.21192;1630990625.21192;1630987025.21192;1630983425.21192;1630979825.21192;1630976225.21192;2.27777777777778;0;0;0;0;0;26.4918050766667;26.3249979016667;26.3748617166667;26.2500011141667;26.3252714491667;26.51666673;26.6352071758333;26.5065221775;26.5450116791667;27.3084181158333;26.8845912608333;26.49012343;1.50057241183333;0.6330627055;0;0;0;0;100;68.0808184941667;10.08347497425;9.30968265440886e-17;9.30968265440886e-17;0.0873945435000001
2021-09-07 11:00:00;2021-09-07 09:57:05;7,80555555555556;27,4708299641667;27,0159727733333;1,430088354;100;1631001600;1630998000;1630994400;1630990800;1630987200;1630983600;1630997825.21192;1630994225.21192;1630990625.21192;1630987025.21192;1630983425.21192;1630979825.21192;6.30555555555555;2.27777777777778;0;0;0;0;26.8164002108333;26.4918050766667;26.3249979016667;26.3748617166667;26.2500011141667;26.3252714491667;26.8182694125;26.6352071758333;26.5065221775;26.5450116791667;27.3084181158333;26.8845912608333;1.30358402125;1.50057241183333;0.6330627055;0;0;0;100;100;68.0808184941667;10.08347497425;9.30968265440886e-17;9.30968265440886e-17
2021-09-07 12:00:00;2021-09-07 10:57:05;6,38888888888889;27,0333344141667;27,2768026983333;0,151040527249999;97,1666475933333;1631005200;1631001600;1630998000;1630994400;1630990800;1630987200;1631001425.21192;1630997825.21192;1630994225.21192;1630990625.21192;1630987025.21192;1630983425.21192;7.80555555555556;6.30555555555555;2.27777777777778;0;0;0;27.4708299641667;26.8164002108333;26.4918050766667;26.3249979016667;26.3748617166667;26.2500011141667;27.0159727733333;26.8182694125;26.6352071758333;26.5065221775;26.5450116791667;27.3084181158333;1.430088354;1.30358402125;1.50057241183333;0.6330627055;0;0;100;100;100;68.0808184941667;10.08347497425;9.30968265440886e-17
2021-09-07 13:00:00;2021-09-07 11:57:05;7,11111111111111;28,2418683375;27,3861858058333;0,134887294749999;100;1631008800;1631005200;1631001600;1630998000;1630994400;1630990800;1631005025.21192;1631001425.21192;1630997825.21192;1630994225.21192;1630990625.21192;1630987025.21192;6.38888888888889;7.80555555555556;6.30555555555555;2.27777777777778;0;0;27.0333344141667;27.4708299641667;26.8164002108333;26.4918050766667;26.3249979016667;26.3748617166667;27.2768026983333;27.0159727733333;26.8182694125;26.6352071758333;26.5065221775;26.5450116791667;0.151040527249999;1.430088354;1.30358402125;1.50057241183333;0.6330627055;0;97.1666475933333;100;100;100;68.0808184941667;10.08347497425
2021-09-07 14:00:00;2021-09-07 12:57:05;9,94444444444444;28,8997305233333;27,3761366225;0,123381220916666;104,155746777777;1631012400;1631008800;1631005200;1631001600;1630998000;1630994400;1631008625.21192;1631005025.21192;1631001425.21192;1630997825.21192;1630994225.21192;1630990625.21192;7.11111111111111;6.38888888888889;7.80555555555556;6.30555555555555;2.27777777777778;0;28.2418683375;27.0333344141667;27.4708299641667;26.8164002108333;26.4918050766667;26.3249979016667;27.3861858058333;27.2768026983333;27.0159727733333;26.8182694125;26.6352071758333;26.5065221775;0.134887294749999;0.151040527249999;1.430088354;1.30358402125;1.50057241183333;0.6330627055;100;97.1666475933333;100;100;100;68.0808184941667
2021-09-07 15:00:00;2021-09-07 13:57:05;11,0277777777778;30,0415105808333;27,3220165566667;0,533777553833332;142,703912815271;1631016000;1631012400;1631008800;1631005200;1631001600;1630998000;1631012225.21192;1631008625.21192;1631005025.21192;1631001425.21192;1630997825.21192;1630994225.21192;9.94444444444444;7.11111111111111;6.38888888888889;7.80555555555556;6.30555555555555;2.27777777777778;28.8997305233333;28.2418683375;27.0333344141667;27.4708299641667;26.8164002108333;26.4918050766667;27.3761366225;27.3861858058333;27.2768026983333;27.0159727733333;26.8182694125;26.6352071758333;0.123381220916666;0.134887294749999;0.151040527249999;1.430088354;1.30358402125;1.50057241183333;104.155746777777;100;97.1666475933333;100;100;100
2021-09-07 16:00:00;2021-09-07 14:57:05;10,6666666666667;31,4665347725;27,2699025458333;0,416009483583332;152,788909829025;1631019600;1631016000;1631012400;1631008800;1631005200;1631001600;1631015825.21192;1631012225.21192;1631008625.21192;1631005025.21192;1631001425.21192;1630997825.21192;11.0277777777778;9.94444444444444;7.11111111111111;6.38888888888889;7.80555555555556;6.30555555555555;30.0415105808333;28.8997305233333;28.2418683375;27.0333344141667;27.4708299641667;26.8164002108333;27.3220165566667;27.3761366225;27.3861858058333;27.2768026983333;27.0159727733333;26.8182694125;0.533777553833332;0.123381220916666;0.134887294749999;0.151040527249999;1.430088354;1.30358402125;142.703912815271;104.155746777777;100;97.1666475933333;100;100
2021-09-07 17:00:00;2021-09-07 15:57:05;11,1944444444444;30,7582621575;27,2546146691667;0,533448434166666;124,697518694866;1631023200;1631019600;1631016000;1631012400;1631008800;1631005200;1631019425.21192;1631015825.21192;1631012225.21192;1631008625.21192;1631005025.21192;1631001425.21192;10.6666666666667;11.0277777777778;9.94444444444444;7.11111111111111;6.38888888888889;7.80555555555556;31.4665347725;30.0415105808333;28.8997305233333;28.2418683375;27.0333344141667;27.4708299641667;27.2699025458333;27.3220165566667;27.3761366225;27.3861858058333;27.2768026983333;27.0159727733333;0.416009483583332;0.533777553833332;0.123381220916666;0.134887294749999;0.151040527249999;1.430088354;152.788909829025;142.703912815271;104.155746777777;100;97.1666475933333;100
2021-09-07 18:00:00;2021-09-07 16:57:05;8,44444444444444;30,008331935;26,9630859691667;0,463778332416666;46,8877990722543;1631026800;1631023200;1631019600;1631016000;1631012400;1631008800;1631023025.21192;1631019425.21192;1631015825.21192;1631012225.21192;1631008625.21192;1631005025.21192;11.1944444444444;10.6666666666667;11.0277777777778;9.94444444444444;7.11111111111111;6.38888888888889;30.7582621575;31.4665347725;30.0415105808333;28.8997305233333;28.2418683375;27.0333344141667;27.2546146691667;27.2699025458333;27.3220165566667;27.3761366225;27.3861858058333;27.2768026983333;0.533448434166666;0.416009483583332;0.533777553833332;0.123381220916666;0.134887294749999;0.151040527249999;124.697518694866;152.788909829025;142.703912815271;104.155746777777;100;97.1666475933333
2021-09-07 19:00:00;2021-09-07 17:57:05;5,08333333333333;29,2333350191667;26,8171620366667;0,0283765195833325;7,33327509883335;1631030400;1631026800;1631023200;1631019600;1631016000;1631012400;1631026625.21192;1631023025.21192;1631019425.21192;1631015825.21192;1631012225.21192;1631008625.21192;8.44444444444444;11.1944444444444;10.6666666666667;11.0277777777778;9.94444444444444;7.11111111111111;30.008331935;30.7582621575;31.4665347725;30.0415105808333;28.8997305233333;28.2418683375;26.9630859691667;27.2546146691667;27.2699025458333;27.3220165566667;27.3761366225;27.3861858058333;0.463778332416666;0.533448434166666;0.416009483583332;0.533777553833332;0.123381220916666;0.134887294749999;46.8877990722543;124.697518694866;152.788909829025;142.703912815271;104.155746777777;100
2021-09-07 20:00:00;2021-09-07 18:57:05;6,41666666666666;28,9082489025;26,7064951266667;-8,65048773353768e-16;1,44699067542812e-14;1631034000;1631030400;1631026800;1631023200;1631019600;1631016000;1631030225.21192;1631026625.21192;1631023025.21192;1631019425.21192;1631015825.21192;1631012225.21192;5.08333333333333;8.44444444444444;11.1944444444444;10.6666666666667;11.0277777777778;9.94444444444444;29.2333350191667;30.008331935;30.7582621575;31.4665347725;30.0415105808333;28.8997305233333;26.8171620366667;26.9630859691667;27.2546146691667;27.2699025458333;27.3220165566667;27.3761366225;0.0283765195833325;0.463778332416666;0.533448434166666;0.416009483583332;0.533777553833332;0.123381220916666;7.33327509883335;46.8877990722543;124.697518694866;152.788909829025;142.703912815271;104.155746777777
2021-09-07 21:00:00;2021-09-07 19:57:05;6,5;28,9250017808333;26,583400885;-8,65048773353768e-16;1,44699067542812e-14;1631037600;1631034000;1631030400;1631026800;1631023200;1631019600;1631033825.21192;1631030225.21192;1631026625.21192;1631023025.21192;1631019425.21192;1631015825.21192;6.41666666666666;5.08333333333333;8.44444444444444;11.1944444444444;10.6666666666667;11.0277777777778;28.9082489025;29.2333350191667;30.008331935;30.7582621575;31.4665347725;30.0415105808333;26.7064951266667;26.8171620366667;26.9630859691667;27.2546146691667;27.2699025458333;27.3220165566667;-8.65048773353768e-16;0.0283765195833325;0.463778332416666;0.533448434166666;0.416009483583332;0.533777553833332;1.44699067542812e-14;7.33327509883335;46.8877990722543;124.697518694866;152.788909829025;142.703912815271
2021-09-07 22:00:00;2021-09-07 20:57:05;5;28,5747251508333;26,5613163316667;-8,65048773353768e-16;1,44699067542812e-14;1631041200;1631037600;1631034000;1631030400;1631026800;1631023200;1631037425.21192;1631033825.21192;1631030225.21192;1631026625.21192;1631023025.21192;1631019425.21192;6.5;6.41666666666666;5.08333333333333;8.44444444444444;11.1944444444444;10.6666666666667;28.9250017808333;28.9082489025;29.2333350191667;30.008331935;30.7582621575;31.4665347725;26.583400885;26.7064951266667;26.8171620366667;26.9630859691667;27.2546146691667;27.2699025458333;-8.65048773353768e-16;-8.65048773353768e-16;0.0283765195833325;0.463778332416666;0.533448434166666;0.416009483583332;1.44699067542812e-14;1.44699067542812e-14;7.33327509883335;46.8877990722543;124.697518694866;152.788909829025
2021-09-07 23:00:00;2021-09-07 21:57:05;4,83333333333333;28,36666616;26,5927171708333;-8,65048773353768e-16;1,44699067542812e-14;1631044800;1631041200;1631037600;1631034000;1631030400;1631026800;1631041025.21192;1631037425.21192;1631033825.21192;1631030225.21192;1631026625.21192;1631023025.21192;5;6.5;6.41666666666666;5.08333333333333;8.44444444444444;11.1944444444444;28.5747251508333;28.9250017808333;28.9082489025;29.2333350191667;30.008331935;30.7582621575;26.5613163316667;26.583400885;26.7064951266667;26.8171620366667;26.9630859691667;27.2546146691667;-8.65048773353768e-16;-8.65048773353768e-16;-8.65048773353768e-16;0.0283765195833325;0.463778332416666;0.533448434166666;1.44699067542812e-14;1.44699067542812e-14;1.44699067542812e-14;7.33327509883335;46.8877990722543;124.697518694866
2021-09-08 00:00:00;2021-09-07 22:57:26;1,66666666666666;28,1583355258333;26,2608145083333;-8,65048773353768e-16;1,44699067542812e-14;1631048400;1631044800;1631041200;1631037600;1631034000;1631030400;1631044625.21192;1631041025.21192;1631037425.21192;1631033825.21192;1631030225.21192;1631026625.21192;4.83333333333333;5;6.5;6.41666666666666;5.08333333333333;8.44444444444444;28.36666616;28.5747251508333;28.9250017808333;28.9082489025;29.2333350191667;30.008331935;26.5927171708333;26.5613163316667;26.583400885;26.7064951266667;26.8171620366667;26.9630859691667;-8.65048773353768e-16;-8.65048773353768e-16;-8.65048773353768e-16;-8.65048773353768e-16;0.0283765195833325;0.463778332416666;1.44699067542812e-14;1.44699067542812e-14;1.44699067542812e-14;1.44699067542812e-14;7.33327509883335;46.8877990722543
2021-09-08 01:00:00;2021-09-07 23:57:26;0,416666666666663;28,1000019691667;26,3723448133333;-8,65048773353768e-16;1,44699067542812e-14;1631052000;1631048400;1631044800;1631041200;1631037600;1631034000;1631048246.81826;1631044625.21192;1631041025.21192;1631037425.21192;1631033825.21192;1631030225.21192;1.66666666666666;4.83333333333333;5;6.5;6.41666666666666;5.08333333333333;28.1583355258333;28.36666616;28.5747251508333;28.9250017808333;28.9082489025;29.2333350191667;26.2608145083333;26.5927171708333;26.5613163316667;26.583400885;26.7064951266667;26.8171620366667;-8.65048773353768e-16;-8.65048773353768e-16;-8.65048773353768e-16;-8.65048773353768e-16;-8.65048773353768e-16;0.0283765195833325;1.44699067542812e-14;1.44699067542812e-14;1.44699067542812e-14;1.44699067542812e-14;1.44699067542812e-14;7.33327509883335
